Name,Net_Chg,Tot_Ret,Last_Px,Low_Date,Low,High_Date,High,Volume,Market_Cap,Currency,
Hewlett Packard Enterprise Co,-0.84,-3.5072999,23.11,3/1/2024,14.47,12/6/2024,24.235,4927961,30012240590,USD,
Hilton Worldwide Holdings Inc,-8.46,-3.273200035,250,12/8/2023,170.42,12/6/2024,259.01,518450,60945000000,USD,
Hologic Inc,0.45,0.597299993,75.79,12/12/2023,68.15,8/9/2024,84.67,824634,17199858390,USD,
Home Depot Inc/The,-2.19,-0.507700026,429.18,5/29/2024,323.8,11/26/2024,439.37,749652,4.26332E+11,USD,
Honeywell International Inc,-1.29,-0.569800019,225.09,2/1/2024,189.73,11/12/2024,242.5,956238,1.46364E+11,USD,
Hormel Foods Corp,0.71,2.18659997,33.18,2/14/2024,28.51,5/20/2024,36.85,827428,18216251340,USD,
Host Hotels & Resorts Inc,0.14,0.744700015,18.94,8/5/2024,15.71,3/5/2024,21.305,3278657,13239609260,USD,
Howmet Aerospace Inc,-4.56,-3.854300022,113.75,12/14/2023,52.38,12/5/2024,120.69,654076,46212188750,USD,
HP Inc,0.25,0.690599978,36.45,4/24/2024,27.43,11/25/2024,39.79,1877780,35127521100,USD,
Hubbell Inc,-9.75,-2.110500097,452.22,12/8/2023,307.73,11/6/2024,479.74,88746,24271099620,USD,
Humana Inc,4.51,1.600800037,286.24,10/2/2024,213.31,12/13/2023,488.74,253659,34466444640,USD,
Huntington Bancshares Inc/OH,-0.33,-1.873900056,17.28,12/13/2023,11.775,11/25/2024,18.445,3702286,25104574080,USD,
Huntington Ingalls Industries,5.3,2.819900036,193.25,10/31/2024,184.58,3/5/2024,298.2,191945,7561679250,USD,
IDEX Corp,-0.06,-0.0261,229.65,8/5/2024,189.97,3/22/2024,246.05,108788,17389786950,USD,
IDEXX Laboratories Inc,14.99,3.440500021,450.68,11/21/2024,399.89,3/1/2024,583.25,264806,36903931800,USD,
Illinois Tool Works Inc,0.54,0.197400004,274.07,7/8/2024,232.84,11/27/2024,279.04,272924,80932871000,USD,
Incyte Corp,-3.81,-5.018400192,72.11,4/30/2024,50.35,11/8/2024,83.94,556087,13891991500,USD,
Ingersoll Rand Inc,0.26,0.254200011,102.54,12/8/2023,72.49,11/25/2024,106.01,479615,41324850480,USD,
Insulet Corp,-0.345,-0.129999995,265.12,5/13/2024,160.29,11/11/2024,279.36,199812,18596842400,USD,
Intel Corp,-0.11,-0.52579999,20.81,9/10/2024,18.515,12/27/2023,51.27,15393831,89753530000,USD,
Intercontinental Exchange Inc,0.14,0.0898,156.07,12/11/2023,113.97,10/30/2024,167.94,1083966,89611648320,USD,
International Business Machine,-8.04,-3.377599955,230,1/8/2024,157.9,12/9/2024,239.3,1588047,2.12668E+11,USD,
International Flavors & Fragra,0.21,0.236200005,89.13,2/28/2024,72.97,10/15/2024,106.77,428983,22788936660,USD,
International Paper Co,-1,-1.761199951,55.78,2/6/2024,32.73,11/25/2024,60.35,837664,19378418240,USD,
Interpublic Group of Cos Inc/T,1.04,3.55430007,30.3,11/18/2024,26.89,3/14/2024,35.15,6880132,11287022700,USD,
Intuit Inc,0.11,0.017000001,646.58,5/31/2024,557.76,11/13/2024,714.24,409144,1.80989E+11,USD,
Intuitive Surgical Inc,-11.55,-2.098400116,538.86,12/8/2023,308.62,12/6/2024,556.23,526329,1.91931E+11,USD,
Invesco Ltd,0.53,2.972500086,18.36,4/30/2024,14.16,11/6/2024,18.9,1449991,8251718400,USD,
Invitation Homes Inc,0.19,0.567300022,33.68,11/1/2024,31.01,9/4/2024,37.8,734957,20632570080,USD,
IQVIA Holdings Inc,3.81,1.880300045,206.44,11/18/2024,187.785,3/12/2024,261.66,444613,37468860000,USD,
Iron Mountain Inc,-5.82,-4.843500137,114.34,12/8/2023,64.66,10/25/2024,130.23,583755,33554216400,USD,
J M Smucker Co/The,1.37,1.176399946,117.83,6/26/2024,105.85,2/2/2024,134.33,322297,12538997280,USD,
Jabil Inc,-1.37,-1.00999999,134.27,8/5/2024,96.08,3/8/2024,156.8,273861,15151429610,USD,
Jack Henry & Associates Inc,1.79,1.034600019,174.8,6/13/2024,157,11/6/2024,189.63,193677,12753233200,USD,
Jacobs Solutions Inc,-1.68,-1.218899965,136.15,1/8/2024,105.104,11/13/2024,150.41,250464,16884914550,USD,
JB Hunt Transport Services Inc,1.39,0.768000007,182.38,6/14/2024,153.2,2/15/2024,219.5,226544,18389375400,USD,
Johnson & Johnson,0.29,0.194199994,149.6,4/18/2024,143.15,9/4/2024,168.83,1957275,3.6018E+11,USD,
Johnson Controls International,-0.42,-0.497999996,83.92,12/13/2023,51.7,11/11/2024,87.15,1061829,55570565200,USD,
JPMorgan Chase & Co,-3.55,-1.435199976,243.81,12/8/2023,156.99,11/29/2024,251.76,2497717,6.86408E+11,USD,
Juniper Networks Inc,0.61,1.670300007,37.13,12/8/2023,28.695,11/6/2024,39.44,765956,12293334570,USD,
Kellanova,-0.16,-0.198200002,80.58,3/14/2024,52.465,11/29/2024,81.31,436837,27775764840,USD,
Kenvue Inc,-0.03,-0.131300002,22.81,7/10/2024,17.675,11/26/2024,24.45,3620994,43732632170,USD,
Keurig Dr Pepper Inc,0.88,2.689500093,33.6,3/15/2024,28.62,9/24/2024,38.275,5389547,45576854400,USD,
KeyCorp,-0.33,-1.748800039,18.54,12/13/2023,12.94,11/25/2024,20.03,2475383,18378386820,USD,
Keysight Technologies Inc,0.8,0.465799987,172.53,8/7/2024,119.73,11/25/2024,175.39,234331,29941373790,USD,
Kimberly-Clark Corp,-1.78,-1.321200013,132.95,2/14/2024,117.7,9/5/2024,149.3,1048386,44336830750,USD,
Kimco Realty Corp,-0.15,-0.595499992,25.04,4/16/2024,17.58,11/29/2024,25.83,1164926,16879864640,USD,
Kinder Morgan Inc,-0.67,-2.412699938,27.1,2/13/2024,16.475,11/22/2024,28.81,3501281,60206444000,USD,
KKR & Co Inc,-5.66,-3.582099915,152.35,12/8/2023,75.16,11/29/2024,163.67,2086996,1.35322E+11,USD,
KLA Corp,4.03,0.621599972,652.37,12/8/2023,532,7/11/2024,896.32,410157,87261011200,USD,
Kraft Heinz Co/The,0.91,2.95359993,31.72,11/15/2024,30.4,4/25/2024,38.96,3938791,38355031000,USD,
Kroger Co/The,-1.46,-2.464999914,57.77,12/14/2023,43.515,12/5/2024,61.33,1728884,41795786220,USD,
L3Harris Technologies Inc,-4.88,-2.079799891,229.76,12/8/2023,193.34,11/11/2024,265.71,313137,43578119680,USD,
Labcorp Holdings Inc,3.43,1.474799991,236,5/31/2024,192.01,11/11/2024,247.99,163239,19738804000,USD,
Lam Research Corp,0.86,1.122900009,77.45,11/20/2024,68.87,7/11/2024,113,3902377,99653753250,USD,
Lamb Weston Holdings Inc,0.48,0.619099975,78.01,7/25/2024,52.99,1/4/2024,111.69,386515,11124069980,USD,
Las Vegas Sands Corp,1.18,2.185600042,55.17,8/5/2024,36.66,12/9/2024,56.56,1195336,39999684420,USD,
Leidos Holdings Inc,-2.84,-1.740700006,160.31,12/21/2023,105.63,11/12/2024,202.62,282380,21390644230,USD,
Lennar Corp,2.56,1.566200018,166.01,12/8/2023,136.69,9/19/2024,193,466671,39644350070,USD,
Linde PLC,-6.86,-1.526299953,442.58,2/5/2024,396.32,10/17/2024,487.31,864763,2.10738E+11,USD,
Live Nation Entertainment Inc,-2.77,-2.025399923,133.99,12/8/2023,82.41,11/25/2024,141.15,643559,31133112460,USD,
LKQ Corp,0.52,1.337100029,39.41,7/25/2024,35.57,3/28/2024,53.64,761121,10245023600,USD,
Lockheed Martin Corp,-3.02,-0.588699996,510.01,2/14/2024,414,10/21/2024,617.245,450439,1.2089E+11,USD,
Loews Corp,-1.08,-1.254600048,85,12/15/2023,67.21,11/27/2024,87.43,324685,18511045000,USD,
Lowe's Cos Inc,0.72,0.263300002,274.15,12/12/2023,205.9,10/15/2024,286.99,721920,1.54799E+11,USD,
Lululemon Athletica Inc,5.19,1.298799992,404.79,8/5/2024,226.19,12/29/2023,516.03,1064158,47226039720,USD,
LyondellBasell Industries NV,0.92,1.204300046,77.31,12/6/2024,76,5/8/2024,107,735145,25106963670,USD,
M&T Bank Corp,-4.53,-2.144299984,206.73,2/1/2024,128.4,11/25/2024,225.46,355837,34300848330,USD,
Marathon Petroleum Corp,2.04,1.351500034,152.98,12/12/2023,141.52,4/5/2024,221.08,868368,49166089220,USD,
MarketAxess Holdings Inc,1.04,0.433499992,240.97,6/25/2024,192.43,12/28/2023,296.94,163065,9085532880,USD,
Marriott International Inc/MD,-5.62,-1.920799971,286.97,8/5/2024,204.69,12/6/2024,295.35,513490,79746954210,USD,
Marsh & McLennan Cos Inc,-6.99,-3.104500055,218.17,12/20/2023,184.52,11/27/2024,235.08,975040,1.07148E+11,USD,
Martin Marietta Materials Inc,-6.48,-1.11500001,574.7,12/8/2023,463.54,11/6/2024,632.51,85570,35124514600,USD,
Masco Corp,0.23,0.283899993,81.24,12/8/2023,63.52,10/15/2024,86.64,560173,17527448760,USD,
Mastercard Inc,-5.75,-1.087800026,522.82,12/8/2023,409.46,11/29/2024,535.75,886739,4.76167E+11,USD,
Match Group Inc,0.46,1.396900058,33.39,5/8/2024,27.66,1/9/2024,42.35,1848375,8383928490,USD,
McCormick & Co Inc/MD,2.47,3.187099934,79.97,1/18/2024,63.9,9/16/2024,85.49,1106903,20167714270,USD,
McDonald's Corp,2.39,0.799399972,301.37,7/9/2024,243.58,10/21/2024,317.33,739921,2.15968E+11,USD,
McKesson Corp,-11.63,-1.927000046,591.9,12/15/2023,431.64,8/2/2024,635.97,222025,75135786000,USD,
Medtronic PLC,-0.05,-0.059500001,83.96,7/9/2024,75.97,10/24/2024,92.64,1775240,1.07661E+11,USD,
Merck & Co Inc,0.7,0.67900002,103.79,11/15/2024,94.5,6/25/2024,134.61,3646326,2.62551E+11,USD,
Meta Platforms Inc,-10.2,-1.635200024,613.57,12/11/2023,320,12/6/2024,629.76,3036614,1.33758E+12,USD,
MetLife Inc,-2.94,-3.449899912,82.28,12/8/2023,63.38,11/27/2024,89.05,1493308,56972317600,USD,
Mettler-Toledo International I,23.77,1.889600039,1281.69,12/8/2023,1087.88,5/17/2024,1535.86,30845,27047504070,USD,
MGM Resorts International,-0.06,-0.163699999,36.6,8/5/2024,33.46,4/1/2024,48.24,1239495,10897284000,USD,
Microchip Technology Inc,2.58,4.351500034,61.87,12/5/2024,57.96,5/24/2024,100.56,3061910,33224808700,USD,
Micron Technology Inc,1.65,1.630900025,102.82,12/8/2023,73.43,6/18/2024,157.52,4443587,1.1418E+11,USD,
Microsoft Corp,2.45,0.552299976,446.02,12/14/2023,364.13,7/5/2024,468.33,7456410,3.31611E+12,USD,
Mid-America Apartment Communit,0.21,0.132100001,159.15,2/13/2024,121.57,9/16/2024,167.32,186274,18601452000,USD,
Moderna Inc,1.21,2.722800016,45.65,11/15/2024,35.82,5/24/2024,170.35,2205326,17566941700,USD,
Mohawk Industries Inc,2.05,1.565799952,132.97,12/12/2023,90.82,7/31/2024,164,255005,8393199370,USD,
Molina Healthcare Inc,11.55,3.915400028,306.54,10/23/2024,272.74,3/27/2024,423.23,146571,17534088000,USD,
Molson Coors Beverage Co,0.44,0.719799995,61.57,6/14/2024,49.19,4/9/2024,69.18,443590,11917797050,USD,
Mondelez International Inc,-1.42,-2.259000063,61.44,12/9/2024,60.34,2/2/2024,77.19,5985841,82157199360,USD,
Monolithic Power Systems Inc,19.99,3.390000105,609.67,11/20/2024,546.74,8/29/2024,958,356265,29739702600,USD,
Monster Beverage Corp,0.94,1.798400044,53.21,8/8/2024,43.33,3/13/2024,61.225,2186749,51747789200,USD,
Moody's Corp,-4.24,-0.856999993,490.52,5/2/2024,360.35,11/27/2024,503.945,131225,88882224000,USD,
Morgan Stanley,-1.38,-1.06190002,128.58,12/8/2023,80.15,11/25/2024,136.23,2299783,2.07147E+11,USD,
Mosaic Co/The,0.43,1.680999994,26.01,9/11/2024,24.12,12/19/2023,38.3,977160,8261946450,USD,
Motorola Solutions Inc,-11.05,-2.255300045,478.91,12/21/2023,307.09,11/11/2024,507.505,428564,80035918110,USD,
MSCI Inc,1.32,0.2139,618.5,4/23/2024,439.98,10/29/2024,630,81974,48472463500,USD,
Nasdaq Inc,-1.44,-1.774700046,79.7,12/8/2023,53.615,11/29/2024,83.74,1153425,45808212600,USD,
NetApp Inc,-3.51,-2.677099943,127.6,1/8/2024,83.76,11/22/2024,135.1,668768,25941845600,USD,
Netflix Inc,-21.05,-2.252000093,913.69,12/11/2023,457.26,12/6/2024,935.19,1024451,3.90564E+11,USD,
Newmont Corp,0.62,1.508100033,41.73,2/28/2024,29.43,10/22/2024,58.72,2922700,47507518500,USD,
News Corp,0.03,0.102200001,29.38,12/8/2023,21.71,11/8/2024,30.02,734047,11132287660,USD,
News Corp,0.07,0.216700003,32.37,12/8/2023,22.72,12/3/2024,32.865,215381,6150461850,USD,
NextEra Energy Inc,-0.54,-0.717700005,74.7,3/4/2024,53.95,10/3/2024,86.1,1992106,1.53613E+11,USD,
NIKE Inc,-1.25,-1.584499955,77.64,7/25/2024,70.91,12/20/2023,123.39,2491277,92438028720,USD,
NiSource Inc,-0.45,-1.21420002,36.61,2/13/2024,24.8,11/27/2024,38.555,1447425,17088779190,USD,
Nordson Corp,1.03,0.404900014,255.43,6/11/2024,222.49,5/10/2024,279.29,119405,14605998260,USD,
Norfolk Southern Corp,-3.94,-1.510900021,256.84,6/25/2024,207.28,11/6/2024,277.52,382960,58107481600,USD,
Northern Trust Corp,0.68,0.630100012,108.6,2/13/2024,76.67,11/29/2024,111.84,719805,21526474800,USD,
Northrop Grumman Corp,5.52,1.165400028,479.17,6/14/2024,418.91,10/1/2024,555.31,211574,69812673150,USD,
Norwegian Cruise Line Holdings,-1.69,-6.112100124,25.96,8/5/2024,14.69,12/2/2024,28.635,2810239,11414819680,USD,
NRG Energy Inc,-3.19,-3.213799953,96.07,12/8/2023,47.34,11/29/2024,103.11,775149,19460515620,USD,
Nucor Corp,2.01,1.409800053,144.58,9/11/2024,133.42,4/9/2024,203,396799,33949263540,USD,
NVIDIA Corp,-3.63,-2.548399925,138.81,12/11/2023,45.83,11/21/2024,152.89,43529694,3.39946E+12,USD,
NVR Inc,173.68,1.941400051,9120.01,12/8/2023,6450,10/18/2024,9944,7104,27943710640,USD,
NXP Semiconductors NV,4.95,2.263799906,223.61,1/17/2024,201.58,7/17/2024,296.08,791862,56831823160,USD,
O'Reilly Automotive Inc,-2.88,-0.229000002,1254.9,1/8/2024,914.91,12/6/2024,1260.04,131469,72446631900,USD,
Occidental Petroleum Corp,1.18,2.48210001,48.72,12/6/2024,47.2,4/12/2024,71.18,2701002,45716070960,USD,
Old Dominion Freight Line Inc,0.93,0.458099991,203.93,6/6/2024,165.49,11/11/2024,233.23,558230,43538647140,USD,
Omnicom Group Inc,-10.6,-10.24950027,92.82,12/8/2023,81.45,11/6/2024,107,1803360,18108532260,USD,
ON Semiconductor Corp,1.16,1.743800044,67.68,4/22/2024,59.34,12/15/2023,86.75,2137356,28817940960,USD,
ONEOK Inc,-3.88,-3.559600115,105.12,12/13/2023,65.49,11/22/2024,118.03,926986,61409422080,USD,
Oracle Corp,-1.24,-0.646899998,190.45,12/13/2023,99.26,12/9/2024,198.3,2609686,5.27749E+11,USD,
Otis Worldwide Corp,1.07,1.072100043,100.87,1/17/2024,85.43,10/17/2024,106.24,499322,40293530200,USD,
PACCAR Inc,-1.05,-0.906099975,114.83,8/5/2024,90.05,3/28/2024,125.5,744065,60205483830,USD,
Packaging Corp of America,-3.23,-1.330000043,239.63,2/5/2024,159.86,11/25/2024,250.71,291035,21519972150,USD,
Palantir Technologies Inc,-3.88,-5.082499981,72.46,11/26/2024,63.9,12/9/2024,80.91,32064927,1.5801E+11,USD,
Palo Alto Networks Inc,-16.96,-4.17840004,388.94,2/21/2024,260.09,12/9/2024,410,866308,1.27611E+11,USD,
Paramount Global,0.18,1.637899995,11.17,6/18/2024,9.54,12/11/2023,17.49,2496190,6995458240,USD,
Parker-Hannifin Corp,-10.16,-1.459400058,686,12/8/2023,432.91,11/11/2024,711.38,157188,88301920000,USD,
Paychex Inc,-1.91,-1.337000012,140.95,4/2/2024,114.96,11/11/2024,150.7,677221,50727623100,USD,
Paycom Software Inc,-1.54,-0.651199996,234.94,7/9/2024,139.77,12/9/2024,237.99,177157,13547110280,USD,
PayPal Holdings Inc,0.12,0.133499995,90,2/8/2024,55.775,12/9/2024,93.64,3398148,90228510000,USD,
Pentair PLC,0.13,0.120200001,108.24,12/8/2023,66.7,11/27/2024,110.42,317962,17884603440,USD,
PepsiCo Inc,1.68,1.064700007,159.47,11/19/2024,155.85,5/16/2024,183.39,4314116,2.18791E+11,USD,
Pfizer Inc,0.37,1.437999964,26.1,11/15/2024,24.485,7/30/2024,31.535,7640800,1.47908E+11,USD,
PG&E Corp,-0.12,-0.590300024,20.21,2/13/2024,15.945,11/27/2024,21.72,5028147,53838429500,USD,
Philip Morris International In,-1.85,-1.417000055,128.71,4/15/2024,87.82,10/31/2024,134.14,1666459,2.00123E+11,USD,
Phillips 66,1.4,1.088000059,130.08,11/1/2024,119.79,4/5/2024,174.05,1301868,53721609120,USD,
Pinnacle West Capital Corp,-1.15,-1.255599976,90.44,2/8/2024,65.22,11/27/2024,95.4,406345,10283028000,USD,
PNC Financial Services Group I,-4.13,-1.979599953,204.5,12/8/2023,139.38,11/27/2024,216.11,439551,81142123500,USD,
Pool Corp,7.39,1.981600046,380.32,7/9/2024,293.89,3/8/2024,421.77,126387,14473457920,USD,
PPG Industries Inc,1.29,1.0273,126.86,8/7/2024,118.08,12/14/2023,151.07,761419,29431520000,USD,
PPL Corp,-0.45,-1.339300036,33.15,2/8/2024,25.35,11/29/2024,35.145,1345474,24463705500,USD,
Principal Financial Group Inc,-1.87,-2.215600014,82.53,8/5/2024,72.22,10/17/2024,91.97,351933,18876756780,USD,
Procter & Gamble Co/The,-3.03,-1.743199944,170.79,12/15/2023,142.5,11/27/2024,180.4,2246509,4.02218E+11,USD,
Progressive Corp/The,-6.7,-2.631999969,247.86,12/15/2023,148.631,11/27/2024,270.44,882177,1.45199E+11,USD,
Prologis Inc,3.42,3.053600073,115.42,5/2/2024,101.16,12/14/2023,137.52,1195848,1.06869E+11,USD,
Prudential Financial Inc,-4,-3.160599947,122.56,12/8/2023,99.43,11/27/2024,130.45,544796,43631360000,USD,
PTC Inc,-1.33,-0.662,199.59,9/11/2024,164.37,12/4/2024,202.775,209437,23976547110,USD,
Public Service Enterprise Grou,-2.1,-2.333300114,87.9,1/24/2024,56.86,11/27/2024,95.11,944544,43793977500,USD,
Public Storage,1.57,0.470099986,335.57,5/1/2024,256.31,10/1/2024,368.17,260465,58960655710,USD,
PulteGroup Inc,1.65,1.301100016,128.47,12/8/2023,93.99,10/21/2024,149.47,413739,26346884540,USD,
Qorvo Inc,1.18,1.726899981,69.51,12/6/2024,64.6,7/16/2024,130.97,1001476,6570571770,USD,
QUALCOMM Inc,1.23,0.771099985,160.74,12/8/2023,131.22,6/18/2024,230.63,3306833,1.78582E+11,USD,
Quanta Services Inc,-10.49,-3.155200005,321.98,1/23/2024,187.435,11/26/2024,349.85,258919,47528111760,USD,
Quest Diagnostics Inc,0.85,0.540199995,158.2,2/21/2024,123.3,11/25/2024,165.3,219713,17657493000,USD,
Ralph Lauren Corp,-2.61,-1.131100059,228.13,12/11/2023,132.32,12/6/2024,236.98,188083,9174704210,USD,
Raymond James Financial Inc,-1.87,-1.144400001,161.53,8/5/2024,104.4,11/29/2024,171.38,344419,32959388850,USD,
Realty Income Corp,0.31,0.551900029,56.48,4/17/2024,50.66,10/21/2024,64.87,1072482,49431917280,USD,
Regency Centers Corp,0.79,1.065700054,74.92,4/16/2024,56.535,11/29/2024,76.53,329635,13598354600,USD,
Regeneron Pharmaceuticals Inc,10,1.285300016,788,11/21/2024,736,8/29/2024,1210.97,376019,85160736000,USD,
Regions Financial Corp,-0.53,-2.018300056,25.73,12/13/2023,17.185,11/25/2024,27.96,2477026,23385070720,USD,
Republic Services Inc,-4.34,-2.003000021,212.34,12/15/2023,160.65,11/27/2024,220.58,312968,66494695680,USD,
ResMed Inc,3.35,1.387699962,244.76,12/11/2023,162.18,10/25/2024,260,214750,35929788960,USD,
Revvity Inc,3.83,3.288700104,120.29,12/12/2023,89.03,11/6/2024,129.5,224196,14639533580,USD,
Rockwell Automation Inc,3.3,1.1171,298.72,8/5/2024,243.94,12/29/2023,312.55,238832,33724591840,USD,
Rollins Inc,-0.74,-1.497400045,48.68,2/16/2024,40.41,11/13/2024,52.15,507088,23575967400,USD,
Roper Technologies Inc,-2.78,-0.504400015,548.42,5/2/2024,508.28,12/4/2024,580.085,212884,58806528180,USD,
Ross Stores Inc,-0.24,-0.153400004,156.24,5/2/2024,127.53,8/23/2024,163.555,1397921,51834651120,USD,
Royal Caribbean Cruises Ltd,-10.95,-4.2427001,247.14,2/20/2024,113.1,12/9/2024,258.31,570632,66449767500,USD,
RTX Corp,-1.41,-1.195000052,116.58,12/15/2023,79.68,10/22/2024,128.69,1858429,1.5517E+11,USD,
S&P Global Inc,-3.42,-0.661800027,513.35,4/16/2024,407.75,10/15/2024,533.29,462118,1.62989E+11,USD,
Salesforce Inc,-10.42,-2.878499985,351.57,5/30/2024,212,12/4/2024,369,1660098,3.36452E+11,USD,
SBA Communications Corp,2.88,1.306800008,223.26,5/1/2024,183.88,12/14/2023,258.63,306169,24005584980,USD,
Schlumberger NV,0.21,0.512700021,41.17,9/11/2024,38.665,3/28/2024,55.69,2527747,58138380180,USD,
Seagate Technology Holdings PL,0.46,0.467000008,98.97,1/9/2024,79.4,10/15/2024,115.32,772921,20935124100,USD,
Sempra,-0.82,-0.915199995,88.78,4/16/2024,66.4,11/25/2024,95.77,1183614,56233163220,USD,
ServiceNow Inc,-3.86,-0.343300015,1120.48,5/31/2024,638.38,12/6/2024,1136.25,261437,2.30819E+11,USD,
Sherwin-Williams Co/The,-8.51,-2.210599899,376.45,6/7/2024,282.45,11/25/2024,400.28,765038,94810061850,USD,
Simon Property Group Inc,0.37,0.203600004,182.11,12/8/2023,130.4,11/27/2024,186,446339,59417029700,USD,
Skyworks Solutions Inc,1.8,2.048500061,89.67,11/13/2024,82.185,7/16/2024,120.86,874800,14340116070,USD,
Smurfit WestRock PLC,-0.27,-0.494399995,54.34,8/9/2024,38.55,11/22/2024,56.98,729794,28269678580,USD,
Snap-on Inc,-3.17,-0.885999978,354.6,7/5/2024,252.98,11/27/2024,373.42,154635,18618982200,USD,
Solventum Corp,0.67,0.957700014,70.63,7/16/2024,47.19,3/26/2024,96.05,258742,12201615020,USD,
Southern Co/The,-0.5,-0.589600027,84.31,2/16/2024,65.8,10/24/2024,94.45,1438205,92288508230,USD,
Southwest Airlines Co,-0.28,-0.819199979,33.9,8/5/2024,23.585,12/5/2024,36.12,1503201,20331084300,USD,
Stanley Black & Decker Inc,1.34,1.586500049,85.8,7/1/2024,77.7,9/27/2024,110.61,820119,13227271200,USD,
Starbucks Corp,-0.8,-0.799099982,99.31,7/16/2024,71.56,11/25/2024,103.28,2243118,1.12598E+11,USD,
State Street Corp,1.02,1.036499977,99.43,6/14/2024,70.33,12/9/2024,100.33,1017637,29147904500,USD,
Steel Dynamics Inc,1.35,0.986100018,138.25,9/11/2024,104.61,11/6/2024,155.56,544818,21047871250,USD,
STERIS PLC,-0.26,-0.120399997,215.63,4/19/2024,198.11,9/13/2024,247.72,127527,21284190410,USD,
Stryker Corp,-3.91,-1.015499949,381.11,12/8/2023,286.48,11/18/2024,398.2,270499,1.45285E+11,USD,
Super Micro Computer Inc,0.23,0.523599982,44.16,11/15/2024,17.25,3/8/2024,122.9,19407059,25858550400,USD,
Synchrony Financial,0.01,0.0147,67.93,12/8/2023,34.72,12/9/2024,69.36,1081530,26448137920,USD,
Synopsys Inc,-8.79,-1.699300051,508.49,9/9/2024,457.79,2/22/2024,629.37,622671,78111182860,USD,
Sysco Corp,0.34,0.421200007,81.07,7/10/2024,69.06,2/2/2024,82.88,1038585,39823691820,USD,
T Rowe Price Group Inc,-0.24,-0.193800002,123.59,12/12/2023,97.54,12/6/2024,125.71,486713,27456630810,USD,
T-Mobile US Inc,-14.92,-6.120299816,228.86,12/26/2023,153.92,11/27/2024,248.14,2306814,2.65589E+11,USD,
Take-Two Interactive Software,-1.81,-0.954100013,187.9,8/8/2024,135.28,12/6/2024,191.84,529029,33000313300,USD,
Tapestry Inc,0.02,0.032099999,62.27,12/8/2023,32.91,12/3/2024,65.24,2391451,14511151720,USD,
Targa Resources Corp,-7.41,-3.812900066,186.93,1/18/2024,81.12,11/22/2024,209.87,633646,40762516590,USD,
Target Corp,2.9,2.190500021,135.29,11/20/2024,120.22,4/1/2024,181.72,1841872,61991501480,USD,
TE Connectivity PLC,-0.9,-0.590600014,151.5,1/17/2024,128.52,7/24/2024,159.93,559806,45323043000,USD,
Teledyne Technologies Inc,-2.81,-0.593400002,470.74,4/24/2024,355.7,11/8/2024,491.32,65495,21937425480,USD,
Teleflex Inc,2.39,1.29429996,187.04,12/9/2024,184.19,12/18/2023,257.85,108972,8686885760,USD,
Teradyne Inc,1.05,0.885999978,119.56,12/8/2023,91.87,7/16/2024,163.175,1057242,19471780720,USD,
Tesla Inc,0.57,0.146400005,389.79,4/22/2024,138.82,12/9/2024,404.8,20878714,1.25125E+12,USD,
Texas Instruments Inc,0.35,0.181299999,193.45,2/13/2024,155.46,11/8/2024,220.385,1546081,1.76468E+11,USD,
Texas Pacific Land Corp,-11.4,-0.851700008,1327.04,2/13/2024,468.38,11/25/2024,1761.85,57955,30488744000,USD,
Textron Inc,-0.23,-0.278200001,82.43,12/8/2023,75.7,4/8/2024,97.25,386104,15291754160,USD,
The Campbell's Company,0.38,0.889299989,43.11,12/5/2024,42.37,9/10/2024,52.8,1044528,12851478990,USD,
Thermo Fisher Scientific Inc,7.87,1.486700058,537.23,12/8/2023,488.31,9/10/2024,627.88,695870,2.0549E+11,USD,
TJX Cos Inc/The,-0.19,-0.150700003,125.9,12/8/2023,88.43,11/27/2024,128,1700698,1.41531E+11,USD,
Tractor Supply Co,1.27,0.449600011,283.73,12/27/2023,209.07,10/15/2024,307.59,701395,30313429470,USD,
Trane Technologies PLC,-10.54,-2.557100058,401.64,12/8/2023,232.81,11/13/2024,421.78,457721,90378639360,USD,
TransDigm Group Inc,-20.72,-1.619699955,1258.49,1/3/2024,920.72,10/14/2024,1423.2,45696,70764892700,USD,
Travelers Cos Inc/The,-9.23,-3.534399986,251.92,12/8/2023,180.67,10/18/2024,269.15,717200,57190626480,USD,
Trimble Inc,-0.25,-0.333999991,74.61,12/8/2023,46.49,12/4/2024,76.97,401911,18220358880,USD,
Truist Financial Corp,-0.46,-0.97329998,46.8,12/8/2023,33.74,11/25/2024,49.05,2274783,62127982800,USD,
Tyler Technologies Inc,-1.38,-0.221499994,621.77,4/16/2024,398.59,11/27/2024,636.77,67340,26611134230,USD,
Tyson Foods Inc,0,0,62.64,12/13/2023,49.98,9/9/2024,66.86,626118,17905957200,USD,
Uber Technologies Inc,-0.35,-0.529600024,65.74,8/5/2024,54.99,10/11/2024,86.995,5685283,1.38429E+11,USD,
UDR Inc,0.05,0.111500002,44.89,2/13/2024,34.19,9/16/2024,47.54,600188,14811904400,USD,
Ulta Beauty Inc,-10.16,-2.372900009,418.01,8/12/2024,318.21,3/14/2024,573.16,457348,19384377730,USD,
Union Pacific Corp,1.31,0.564100027,233.54,6/14/2024,218.57,2/26/2024,258.61,1066805,1.41585E+11,USD,
United Airlines Holdings Inc,-4.26,-4.248099804,96.02,8/5/2024,37.02,12/5/2024,105.06,1835528,31571664060,USD,
